-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/user/ros2_ws/src/build/slam_examples
-- Install configuration: ""
-- Installing: /home/user/ros2_ws/src/install/slam_examples/share/slam_examples/launch
-- Installing: /home/user/ros2_ws/src/install/slam_examples/share/slam_examples/launch/turtlebot3_house.launch.py
-- Installing: /home/user/ros2_ws/src/install/slam_examples/share/slam_examples/launch/octomap.launch.py
-- Installing: /home/user/ros2_ws/src/install/slam_examples/share/slam_examples/launch/gmapping_online.launch.py
-- Installing: /home/user/ros2_ws/src/install/slam_examples/share/slam_examples/launch/amcl_real.launch.py
-- Installing: /home/user/ros2_ws/src/install/slam_examples/share/slam_examples/launch/amcl.launch.py
-- Installing: /home/user/ros2_ws/src/install/slam_examples/share/slam_examples/launch/amcl_real.launch
-- Installing: /home/user/ros2_ws/src/install/slam_examples/share/slam_examples/launch/turtlebot_octomap_offline_demo.launch.py
-- Installing: /home/user/ros2_ws/src/install/slam_examples/share/slam_examples/launch/turtlebot_amcl_demo.launch.py
-- Installing: /home/user/ros2_ws/src/install/slam_examples/share/slam_examples/launch/gmapping_real.launch.py
-- Installing: /home/user/ros2_ws/src/install/slam_examples/share/slam_examples/launch/turtlebot_gmapping_demo.launch.py
-- Installing: /home/user/ros2_ws/src/install/slam_examples/share/slam_examples/launch/gmapping.launch.py
-- Installing: /home/user/ros2_ws/src/install/slam_examples/share/slam_examples/launch/spawn_turtlebot3.launch.py
-- Installing: /home/user/ros2_ws/src/install/slam_examples/share/slam_examples/launch/robot_state_publisher.launch.py
-- Installing: /home/user/ros2_ws/src/install/slam_examples/share/slam_examples/launch/octomap_online.launch.py
-- Installing: /home/user/ros2_ws/src/install/slam_examples/share/slam_examples/launch/turtlebot_octomap_online_demo.launch.py
-- Installing: /home/user/ros2_ws/src/install/slam_examples/share/slam_examples/launch/octomap_offline.launch.py
-- Installing: /home/user/ros2_ws/src/install/slam_examples/share/slam_examples/launch/turtlebot_octomap_demo.launch.py
-- Installing: /home/user/ros2_ws/src/install/slam_examples/share/slam_examples/config
-- Installing: /home/user/ros2_ws/src/install/slam_examples/share/slam_examples/config/octomap_params.yaml
-- Installing: /home/user/ros2_ws/src/install/slam_examples/share/slam_examples/config/amcl_real_params.yaml
-- Installing: /home/user/ros2_ws/src/install/slam_examples/share/slam_examples/config/gmapping_params.yaml
-- Installing: /home/user/ros2_ws/src/install/slam_examples/share/slam_examples/config/gmapping_real_params.yaml
-- Installing: /home/user/ros2_ws/src/install/slam_examples/share/slam_examples/config/online_params.yaml
-- Installing: /home/user/ros2_ws/src/install/slam_examples/share/slam_examples/config/amcl_params.yaml
-- Installing: /home/user/ros2_ws/src/install/slam_examples/share/slam_examples/maps
-- Installing: /home/user/ros2_ws/src/install/slam_examples/share/slam_examples/maps/map0.15.bt
-- Installing: /home/user/ros2_ws/src/install/slam_examples/share/slam_examples/maps/mymap.yaml
-- Installing: /home/user/ros2_ws/src/install/slam_examples/share/slam_examples/maps/map0.4.bt
-- Installing: /home/user/ros2_ws/src/install/slam_examples/share/slam_examples/maps/map0.35.bt
-- Installing: /home/user/ros2_ws/src/install/slam_examples/share/slam_examples/maps/mymap.pgm
-- Installing: /home/user/ros2_ws/src/install/slam_examples/share/slam_examples/maps/map0.1.bt
-- Installing: /home/user/ros2_ws/src/install/slam_examples/share/slam_examples/maps/map0.075.bt
-- Installing: /home/user/ros2_ws/src/install/slam_examples/share/slam_examples/maps/map0.05.bt
-- Installing: /home/user/ros2_ws/src/install/slam_examples/share/slam_examples/maps/map0.5.bt
-- Installing: /home/user/ros2_ws/src/install/slam_examples/share/slam_examples/maps/map0.025.bt
-- Installing: /home/user/ros2_ws/src/install/slam_examples/share/slam_examples/maps/map0.095.bt
-- Installing: /home/user/ros2_ws/src/install/slam_examples/share/slam_examples/maps/map0.2.bt
-- Installing: /home/user/ros2_ws/src/install/slam_examples/share/slam_examples/maps/map0.8.bt
-- Installing: /home/user/ros2_ws/src/install/slam_examples/share/slam_examples/maps/map0.25.bt
-- Installing: /home/user/ros2_ws/src/install/slam_examples/share/slam_examples/maps/map0.085.bt
-- Installing: /home/user/ros2_ws/src/install/slam_examples/share/slam_examples/rviz
-- Installing: /home/user/ros2_ws/src/install/slam_examples/share/slam_examples/rviz/slam_demo.rviz
-- Installing: /home/user/ros2_ws/src/install/slam_examples/share/slam_examples/rviz/nav_demo.rviz
-- Installing: /home/user/ros2_ws/src/install/slam_examples/share/slam_examples/rviz/coursework.rviz
-- Installing: /home/user/ros2_ws/src/install/slam_examples/share/slam_examples/urdf
